,State,County,Deaths,Population,Crude Rate,Age Adjusted Rate,% of Total Deaths,FIPS
1699,NC,Hertford,263,24136,1089.66,824.13,0.01%,37091
1700,NC,Hoke,315,53262,591.42,814.56,0.01%,37093
1701,NC,Hyde,67,5517,1214.43,882.07,0.00%,37095
1702,NC,Iredell,1567,172916,906.22,839.25,0.06%,37097
1703,NC,Jackson,417,42241,987.19,857.44,0.02%,37099
1704,NC,Johnston,1491,191450,778.79,815.76,0.05%,37101
1705,NC,Jones,106,9845,1076.69,640.53,0.00%,37103
1706,NC,Lee,541,59616,907.47,767.68,0.02%,37105
1707,NC,Lenoir,713,57307,1244.18,906.5,0.03%,37107
1708,NC,Lincoln,818,81168,1007.79,861.11,0.03%,37109
1709,NC,Macon,487,34376,1416.69,822.04,0.02%,37113
1710,NC,Madison,248,21340,1162.14,817.37,0.01%,37115
1711,NC,Martin,313,23172,1350.77,924.35,0.01%,37117
1712,NC,Mcdowell,539,45075,1195.78,886.64,0.02%,37111
1713,NC,Mecklenburg,6227,1054835,590.33,679.2,0.23%,37119
1714,NC,Mitchell,221,15126,1461.06,896.83,0.01%,37121
1715,NC,Montgomery,293,27418,1068.64,779.64,0.01%,37123
1716,NC,Moore,1158,95776,1209.07,705.45,0.04%,37125
1717,NC,Nash,1058,94005,1125.47,901.14,0.04%,37127
1718,NC,New Hanover,2005,223483,897.16,747.16,0.07%,37129
1719,NC,Northampton,287,20000,1435,918.32,0.01%,37131
1720,NC,Onslow,1193,187136,637.5,862.43,0.04%,37133
1721,NC,Orange,825,141796,581.82,637.06,0.03%,37135
1722,NC,Pamlico,166,12821,1294.75,745.09,0.01%,37137
1723,NC,Pasquotank,428,39864,1073.65,882.92,0.02%,37139
1724,NC,Pender,607,59090,1027.25,855.81,0.02%,37141
1725,NC,Perquimans,176,13335,1319.84,825.79,0.01%,37143
1726,NC,Person,437,39284,1112.41,838.7,0.02%,37145
1727,NC,Pitt,1247,177220,703.65,761.67,0.05%,37147
1728,NC,Polk,299,20334,1470.44,686.64,0.01%,37149
1729,NC,Randolph,1516,143416,1057.06,871.82,0.06%,37151
1730,NC,Richmond,564,44939,1255.03,1027.76,0.02%,37153
1731,NC,Robeson,1435,133235,1077.04,1027.66,0.05%,37155
1732,NC,Rockingham,1165,91393,1274.71,924.4,0.04%,37157
1733,NC,Rowan,1626,139933,1161.98,941.72,0.06%,37159
1734,NC,Rutherford,849,66421,1278.21,909.69,0.03%,37161
1735,NC,Sampson,716,63124,1134.28,923.88,0.03%,37163
1736,NC,Scotland,423,35244,1200.2,966.21,0.02%,37165
1737,NC,Stanly,714,60791,1174.52,909.5,0.03%,37167
1738,NC,Stokes,564,46097,1223.51,882.66,0.02%,37169
1739,NC,Surry,906,72113,1256.36,889.12,0.03%,37171
1740,NC,Swain,178,14346,1240.76,927.5,0.01%,37173
1741,NC,Transylvania,458,33482,1367.9,716.14,0.02%,37175
1742,NC,Tyrrell,44,4141,1062.55,777.23,0.00%,37177
1743,NC,Union,1430,226606,631.05,729.8,0.05%,37179
1744,NC,Vance,545,44244,1231.81,985.01,0.02%,37181
1745,NC,Wake,5555,1046791,530.67,632.13,0.20%,37183
1746,NC,Warren,275,19907,1381.42,875.69,0.01%,37185
1747,NC,Washington,159,12195,1303.81,821.05,0.01%,37187
1748,NC,Watauga,319,53922,591.6,558.31,0.01%,37189
1749,NC,Wayne,1261,124150,1015.71,887.62,0.05%,37191
1750,NC,Wilkes,860,68740,1251.09,884.01,0.03%,37193
1751,NC,Wilson,796,81661,974.76,781.59,0.03%,37195
1752,NC,Yadkin,430,37532,1145.69,835.91,0.02%,37197
1753,NC,Yancey,221,17678,1250.14,818.7,0.01%,37199
1754,ND,Adams,39,2305,1691.97,830.22,0.00%,38001
1755,ND,Barnes,108,10926,988.47,608.6,0.00%,38003
1756,ND,Benson,68,6739,1009.05,1050.58,0.00%,38005
1757,ND,Billings,Suppressed,934,Suppressed,Suppressed,Suppressed,38007
1758,ND,Bottineau,97,6579,1474.39,933.99,0.00%,38009
1759,ND,Bowman,26,3241,802.22,455.42,0.00%,38011
1760,ND,Burke,24,2198,1091.9,816.48,0.00%,38013
1761,ND,Burleigh,719,94487,760.95,625.15,0.03%,38015
1762,ND,Cass,1118,175249,637.95,667.34,0.04%,38017
1763,ND,Cavalier,42,3827,1097.47,511.7,0.00%,38019
1764,ND,Dickey,72,5064,1421.8,789.66,0.00%,38021
1765,ND,Divide,29,2413,1201.82,598.09,0.00%,38023
1766,ND,Dunn,36,4366,824.55,725.33,0.00%,38025
1767,ND,Eddy,49,2358,2078.03,940.45,0.00%,38027
1768,ND,Emmons,51,3346,1524.21,727.03,0.00%,38029
1769,ND,Foster,44,3303,1332.12,732.68,0.00%,38031
1770,ND,Golden Valley,12,1817,Unreliable,Unreliable,0.00%,38033
1771,ND,Grand Forks,491,71083,690.74,712.79,0.02%,38035
1772,ND,Grant,28,2377,1177.96,522.06,0.00%,38037
1773,ND,Griggs,34,2277,1493.19,774.03,0.00%,38039
1774,ND,Hettinger,32,2629,1217.19,720,0.00%,38041
1775,ND,Kidder,18,2414,Unreliable,Unreliable,0.00%,38043
1776,ND,Lamoure,47,4111,1143.27,533.02,0.00%,38045
1777,ND,Logan,33,1941,1700.15,797.92,0.00%,38047
1778,ND,Mchenry,61,5963,1022.98,713.36,0.00%,38049
1779,ND,Mcintosh,37,2656,1393.07,551.75,0.00%,38051
1780,ND,Mckenzie,70,12621,554.63,793.27,0.00%,38053
1781,ND,Mclean,100,9729,1027.85,680.25,0.00%,38055
1782,ND,Mercer,76,8694,874.17,640.12,0.00%,38057
1783,ND,Morton,316,30809,1025.67,848.19,0.01%,38059
1784,ND,Mountrail,88,10242,859.21,1002.28,0.00%,38061
1785,ND,Nelson,55,2960,1858.11,788.6,0.00%,38063
1786,ND,Oliver,11,1870,Unreliable,Unreliable,0.00%,38065
1787,ND,Pembina,62,7069,877.07,459.64,0.00%,38067
1788,ND,Pierce,52,4267,1218.65,616.61,0.00%,38069
1789,ND,Ramsey,121,11547,1047.89,690.49,0.00%,38071
1790,ND,Ransom,92,5404,1702.44,894.51,0.00%,38073
1791,ND,Renville,36,2550,1411.76,905.43,0.00%,38075
1792,ND,Richland,140,16353,856.11,605.02,0.01%,38077
1793,ND,Rolette,132,14659,900.47,1022.31,0.00%,38079
1794,ND,Sargent,31,3890,796.92,493.79,0.00%,38081
1795,ND,Sheridan,13,1322,Unreliable,Unreliable,0.00%,38083
1796,ND,Sioux,42,4469,939.81,1193.49,0.00%,38085
1797,ND,Slope,Suppressed,763,Suppressed,Suppressed,Suppressed,38087
1798,ND,Stark,223,31199,714.77,635.17,0.01%,38089
1799,ND,Steele,25,1962,1274.21,888.88,0.00%,38091
1800,ND,Stutsman,236,21128,1117,757.28,0.01%,38093
1801,ND,Towner,22,2263,972.16,465.57,0.00%,38095
1802,ND,Traill,96,8030,1195.52,744.33,0.00%,38097
1803,ND,Walsh,150,10904,1375.64,798.38,0.01%,38099
1804,ND,Ward,446,70210,635.24,632.89,0.02%,38101
1805,ND,Wells,59,4098,1439.73,679.33,0.00%,38103
1806,ND,Williams,223,34337,649.45,773.02,0.01%,38105
1807,NE,Adams,311,31684,981.57,713.16,0.01%,31001
1808,NE,Antelope,87,6329,1374.62,736.69,0.00%,31003
1809,NE,Arthur,Suppressed,469,Suppressed,Suppressed,Suppressed,31005
1810,NE,Banner,Suppressed,798,Suppressed,Suppressed,Suppressed,31007
1811,NE,Blaine,Suppressed,484,Suppressed,Suppressed,Suppressed,31009
1812,NE,Boone,57,5332,1069.02,570.47,0.00%,31011
1813,NE,Box Butte,112,11194,1000.54,715.81,0.00%,31013
1814,NE,Boyd,41,1982,2068.62,927.86,0.00%,31015
1815,NE,Brown,37,2960,1250,708.79,0.00%,31017
1816,NE,Buffalo,345,49383,698.62,635.45,0.01%,31019
1817,NE,Burt,95,6546,1451.27,760.09,0.00%,31021
1818,NE,Butler,103,8052,1279.19,764.83,0.00%,31023
1819,NE,Cass,237,25767,919.78,704.84,0.01%,31025
1820,NE,Cedar,95,8671,1095.61,610.25,0.00%,31027
1821,NE,Chase,48,3937,1219.2,705.06,0.00%,31029
1822,NE,Cherry,61,5832,1045.95,601.44,0.00%,31031
1823,NE,Cheyenne,111,10051,1104.37,784.39,0.00%,31033
1824,NE,Clay,68,6163,1103.36,678.08,0.00%,31035
1825,NE,Colfax,83,10414,797,718.59,0.00%,31037
1826,NE,Cuming,83,9016,920.59,463.54,0.00%,31039
1827,NE,Custer,119,10807,1101.14,661.99,0.00%,31041
1828,NE,Dakota,194,20465,947.96,913.73,0.01%,31043
1829,NE,Dawes,104,8979,1158.26,790.8,0.00%,31045
1830,NE,Dawson,185,23640,782.57,654.06,0.01%,31047
1831,NE,Deuel,24,1873,1281.37,689.5,0.00%,31049
1832,NE,Dixon,63,5762,1093.37,699.9,0.00%,31051
1833,NE,Dodge,433,36757,1178.01,751.09,0.02%,31053
1834,NE,Douglas,3940,554995,709.92,723.86,0.14%,31055
1835,NE,Dundy,28,1831,1529.22,793.39,0.00%,31057
1836,NE,Fillmore,83,5720,1451.05,726.25,0.00%,31059
1837,NE,Franklin,40,3014,1327.14,779.33,0.00%,31061
1838,NE,Frontier,20,2621,763.07,476.09,0.00%,31063
1839,NE,Furnas,57,4787,1190.72,637.74,0.00%,31065
1840,NE,Gage,285,21799,1307.4,793.59,0.01%,31067
1841,NE,Garden,30,1930,1554.4,670.34,0.00%,31069
1842,NE,Garfield,39,2011,1939.33,817.55,0.00%,31071
1843,NE,Gosper,25,1971,1268.39,841.89,0.00%,31073
1844,NE,Grant,Suppressed,641,Suppressed,Suppressed,Suppressed,31075
1845,NE,Greeley,27,2399,1125.47,540,0.00%,31077
1846,NE,Hall,567,61705,918.89,772.07,0.02%,31079
1847,NE,Hamilton,72,9186,783.8,546.48,0.00%,31081
1848,NE,Harlan,47,3473,1353.3,804.79,0.00%,31083
1849,NE,Hayes,Suppressed,897,Suppressed,Suppressed,Suppressed,31085
1850,NE,Hitchcock,38,2825,1345.13,793.18,0.00%,31087
1851,NE,Holt,127,10250,1239.02,653.65,0.00%,31089
1852,NE,Hooker,18,708,Unreliable,Unreliable,0.00%,31091
1853,NE,Howard,74,6429,1151.03,660.12,0.00%,31093
1854,NE,Jefferson,96,7177,1337.61,740.02,0.00%,31095
1855,NE,Johnson,72,5171,1392.38,990.93,0.00%,31097
1856,NE,Kearney,79,6552,1205.74,794.59,0.00%,31099
1857,NE,Keith,103,8018,1284.61,773.15,0.00%,31101
1858,NE,Keya Paha,Suppressed,791,Suppressed,Suppressed,Suppressed,31103
1859,NE,Kimball,51,3679,1386.25,741.72,0.00%,31105
1860,NE,Knox,105,8571,1225.06,683.05,0.00%,31107
1861,NE,Lancaster,2171,309637,701.14,688.62,0.08%,31109
1862,NE,Lincoln,375,35550,1054.85,762.86,0.01%,31111
1863,NE,Logan,Suppressed,772,Suppressed,Suppressed,Suppressed,31113
1864,NE,Loup,Suppressed,591,Suppressed,Suppressed,Suppressed,31115
1865,NE,Madison,378,35015,1079.54,805.7,0.01%,31119
1866,NE,Mcpherson,Suppressed,493,Suppressed,Suppressed,Suppressed,31117
1867,NE,Merrick,67,7828,855.9,580.49,0.00%,31121
1868,NE,Morrill,62,4787,1295.17,813.22,0.00%,31123
1869,NE,Nance,39,3576,1090.6,641.03,0.00%,31125
1870,NE,Nemaha,78,6971,1118.92,782.31,0.00%,31127
1871,NE,Nuckolls,59,4265,1383.35,662.09,0.00%,31129
1872,NE,Otoe,177,16081,1100.68,655.12,0.01%,31131
1873,NE,Pawnee,33,2652,1244.34,523.89,0.00%,31133
1874,NE,Perkins,34,2898,1173.22,546.98,0.00%,31135
1875,NE,Phelps,118,9266,1273.47,727.5,0.00%,31137
1876,NE,Pierce,59,7159,824.14,604.3,0.00%,31139
1877,NE,Platte,274,32861,833.82,605.28,0.01%,31141
1878,NE,Polk,59,5203,1133.96,711.05,0.00%,31143
1879,NE,Red Willow,149,10722,1389.67,876.59,0.01%,31145
1880,NE,Richardson,115,8060,1426.8,699.9,0.00%,31147
1881,NE,Rock,29,1390,2086.33,1142.01,0.00%,31149
1882,NE,Saline,150,14331,1046.68,814.47,0.01%,31151
1883,NE,Sarpy,964,179023,538.48,622.79,0.04%,31153
1884,NE,Saunders,227,21038,1079,784.49,0.01%,31155
1885,NE,Scotts Bluff,383,36422,1051.56,749.67,0.01%,31157
1886,NE,Seward,176,17284,1018.28,733.26,0.01%,31159
1887,NE,Sheridan,63,5234,1203.67,618.03,0.00%,31161
1888,NE,Sherman,38,3054,1244.27,754.06,0.00%,31163
1889,NE,Sioux,10,1242,Unreliable,Unreliable,0.00%,31165
1890,NE,Stanton,37,5944,622.48,518.59,0.00%,31167
1891,NE,Thayer,79,5101,1548.72,711.75,0.00%,31169
1892,NE,Thomas,Suppressed,716,Suppressed,Suppressed,Suppressed,31171
1893,NE,Thurston,85,7127,1192.65,1178.69,0.00%,31173
1894,NE,Valley,60,4184,1434.03,768.02,0.00%,31175
1895,NE,Washington,171,20603,829.98,644.65,0.01%,31177
1896,NE,Wayne,66,9365,704.75,512.08,0.00%,31179
1897,NE,Webster,63,3603,1748.54,1027.48,0.00%,31181
1898,NE,Wheeler,Suppressed,776,Suppressed,Suppressed,Suppressed,31183
1899,NE,York,188,13794,1362.91,874.12,0.01%,31185
1900,NH,Belknap,731,60779,1202.72,813.41,0.03%,33001
1901,NH,Carroll,559,47289,1182.09,696.07,0.02%,33003
1902,NH,Cheshire,730,75774,963.39,735.58,0.03%,33005
1903,NH,Coos,458,32039,1429.51,893.49,0.02%,33007
1904,NH,Grafton,826,88888,929.26,652.62,0.03%,33009
1905,NH,Hillsborough,3388,407761,830.88,715.83,0.12%,33011
1906,NH,Merrimack,1402,148582,943.59,713.83,0.05%,33013
1907,NH,Rockingham,2523,303251,831.98,685.14,0.09%,33015
1908,NH,Strafford,1132,127428,888.34,788.16,0.04%,33017
1909,NH,Sullivan,454,43004,1055.72,748.5,0.02%,33019
1910,NJ,Atlantic,2787,270991,1028.45,815.65,0.10%,34001
1911,NJ,Bergen,7146,939151,760.9,556.48,0.26%,34003
1912,NJ,Burlington,4199,449284,934.6,729.04,0.15%,34005
1913,NJ,Camden,4700,510150,921.3,783.5,0.17%,34007
1914,NJ,Cape May,1274,94430,1349.15,798.33,0.05%,34009
1915,NJ,Cumberland,1533,153797,996.77,881.02,0.06%,34011
1916,NJ,Essex,5963,796914,748.26,703.45,0.22%,34013
1917,NJ,Gloucester,2641,292330,903.43,788.91,0.10%,34015
1918,NJ,Hudson,3713,677983,547.65,605.75,0.14%,34017
1919,NJ,Hunterdon,918,124676,736.31,563.44,0.03%,34019
1920,NJ,Mercer,2925,371023,788.36,670.83,0.11%,34021
1921,NJ,Middlesex,5971,837073,713.32,625.3,0.22%,34023
1922,NJ,Monmouth,5450,625846,870.82,661.56,0.20%,34025
1923,NJ,Morris,3767,498423,755.78,571.93,0.14%,34027
1924,NJ,Ocean,7272,592497,1227.35,747.68,0.26%,34029
1925,NJ,Passaic,3643,507945,717.2,650.07,0.13%,34031
1926,NJ,Salem,769,63436,1212.25,879.75,0.03%,34033
1927,NJ,Somerset,2325,333751,696.63,566.16,0.08%,34035
1928,NJ,Sussex,1218,142522,854.6,720.28,0.04%,34037
1929,NJ,Union,3949,555630,710.72,627.63,0.14%,34039
1930,NJ,Warren,992,106617,930.43,707.24,0.04%,34041
1931,NM,Bernalillo,5669,676953,837.43,732.2,0.21%,35001
1932,NM,Catron,38,3508,1083.24,547.63,0.00%,35003
1933,NM,Chaves,693,65282,1061.55,917.44,0.03%,35005
1934,NM,Cibola,258,27487,938.63,881.24,0.01%,35006
1935,NM,Colfax,168,12253,1371.09,895.59,0.01%,35007
1936,NM,Curry,406,50280,807.48,861.09,0.01%,35009
1937,NM,Debaca,24,1793,1338.54,786.75,0.00%,35011
1938,NM,Dona Ana,1525,214207,711.93,646.23,0.06%,35013
1939,NM,Eddy,557,57621,966.66,880.37,0.02%,35015
1940,NM,Grant,338,28280,1195.19,721.33,0.01%,35017
1941,NM,Guadalupe,41,4376,936.93,669.87,0.00%,35019
1942,NM,Harding,Suppressed,665,Suppressed,Suppressed,Suppressed,35021
1943,NM,Hidalgo,49,4302,1139.01,728.59,0.00%,35023
1944,NM,Lea,533,69749,764.17,860.78,0.02%,35025
1945,NM,Lincoln,219,19429,1127.18,740.17,0.01%,35027
1946,NM,Los Alamos,139,18147,765.97,547.75,0.01%,35028
1947,NM,Luna,303,24450,1239.26,879.83,0.01%,35029
1948,NM,Mckinley,668,74923,891.58,1011.43,0.02%,35031
1949,NM,Mora,45,4504,999.11,679.47,0.00%,35033
1950,NM,Otero,640,65410,978.44,822.74,0.02%,35035
1951,NM,Quay,122,8365,1458.46,977.79,0.00%,35037
1952,NM,Rio Arriba,421,40040,1051.45,899,0.02%,35039
1953,NM,Roosevelt,147,19082,770.36,747.2,0.01%,35041
1954,NM,San Juan,1061,115079,921.98,839,0.04%,35045
1955,NM,San Miguel,306,27760,1102.31,852.64,0.01%,35047
1956,NM,Sandoval,1092,142025,768.88,677.94,0.04%,35043
1957,NM,Santa Fe,1232,148651,828.79,605.08,0.04%,35049
1958,NM,Sierra,272,11191,2430.52,1130.44,0.01%,35051
1959,NM,Socorro,201,17027,1180.48,975.73,0.01%,35053
1960,NM,Taos,307,33065,928.47,640.63,0.01%,35055
1961,NM,Torrance,173,15302,1130.57,869.53,0.01%,35057
1962,NM,Union,38,4183,908.44,606.69,0.00%,35059
1963,NM,Valencia,672,75626,888.58,789.56,0.02%,35061
1964,NV,Carson City,812,54742,1483.32,1000.18,0.03%,32510
1965,NV,Churchill,273,24198,1128.19,877.54,0.01%,32001
1966,NV,Clark,16079,2155664,745.9,733.87,0.59%,32003
1967,NV,Douglas,452,48020,941.27,553.55,0.02%,32005
1968,NV,Elko,321,52168,615.32,753.52,0.01%,32007
1969,NV,Esmeralda,16,790,Unreliable,Unreliable,0.00%,32009
1970,NV,Eureka,15,1917,Unreliable,Unreliable,0.00%,32011
1971,NV,Humboldt,143,16842,849.07,932.91,0.01%,32013
1972,NV,Lander,47,5702,824.27,779.31,0.00%,32015
1973,NV,Lincoln,68,5055,1345.2,983.85,0.00%,32017
1974,NV,Lyon,651,53179,1224.17,949.84,0.02%,32019
1975,NV,Mineral,80,4449,1798.16,1051.74,0.00%,32021
1976,NV,Nye,715,43423,1646.59,986.24,0.03%,32023
1977,NV,Pershing,51,6560,777.44,699.27,0.00%,32027
1978,NV,Storey,29,4051,715.87,410.33,0.00%,32029
1979,NV,Washoe,4066,453616,896.35,816.49,0.15%,32031
1980,NV,White Pine,84,9682,867.59,715.82,0.00%,32033
1981,NY,Albany,2706,308846,876.16,686.34,0.10%,36001
1982,NY,Allegany,467,47077,991.99,764.73,0.02%,36003
1983,NY,Bronx,9670,1455720,664.28,688.64,0.35%,36005
1984,NY,Broome,2051,195334,1050,744.55,0.07%,36007
1985,NY,Cattaraugus,792,77677,1019.61,769.19,0.03%,36009
1986,NY,Cayuga,764,77861,981.24,702.38,0.03%,36011
1987,NY,Chautauqua,1566,129504,1209.23,847.13,0.06%,36013
1988,NY,Chemung,942,86322,1091.26,788.83,0.03%,36015
1989,NY,Chenango,599,48579,1233.04,852.54,0.02%,36017
1990,NY,Clinton,710,81073,875.75,724.31,0.03%,36019
1991,NY,Columbia,668,60989,1095.28,692,0.02%,36021
1992,NY,Cortland,457,48070,950.7,788.44,0.02%,36023
1993,NY,Delaware,552,45523,1212.57,749.61,0.02%,36025
1994,NY,Dutchess,2520,294473,855.77,664.05,0.09%,36027
1995,NY,Erie,9804,921046,1064.44,786.81,0.36%,36029
1996,NY,Essex,416,38102,1091.81,657.3,0.02%,36031
1997,NY,Franklin,455,50409,902.62,761.15,0.02%,36033
1998,NY,Fulton,615,53828,1142.53,805.61,0.02%,36035
1999,NY,Genesee,609,58482,1041.35,743.88,0.02%,36037
2000,NY,Greene,481,47508,1012.46,695.94,0.02%,36039
2001,NY,Hamilton,48,4542,1056.8,563.58,0.00%,36041
2002,NY,Herkimer,668,62613,1066.87,731.98,0.02%,36043
2003,NY,Jefferson,855,114006,749.96,736.62,0.03%,36045
2004,NY,Kings,15940,2629150,606.28,590.57,0.58%,36047
2005,NY,Lewis,249,26865,926.86,690.23,0.01%,36049
2006,NY,Livingston,540,64257,840.38,667.67,0.02%,36051
2007,NY,Madison,625,71329,876.22,695.61,0.02%,36053
2008,NY,Monroe,6617,747727,884.95,678.65,0.24%,36055
2009,NY,Montgomery,580,49276,1177.04,804.1,0.02%,36057
2010,NY,Nassau,11017,1361500,809.18,572.69,0.40%,36059
2011,NY,New York,9916,1643734,603.26,505.83,0.36%,36061
2012,NY,Niagara,2441,211758,1152.73,830.35,0.09%,36063
2013,NY,Oneida,2507,231190,1084.39,758.52,0.09%,36065
2014,NY,Onondaga,4441,466194,952.61,738.06,0.16%,36067
2015,NY,Ontario,1107,109828,1007.94,718.27,0.04%,36069
2016,NY,Orange,2768,379210,729.94,700.87,0.10%,36071
2017,NY,Orleans,424,41346,1025.49,796.11,0.02%,36073
2018,NY,Oswego,1068,118987,897.58,780.9,0.04%,36075
2019,NY,Otsego,583,60097,970.1,674.75,0.02%,36077
2020,NY,Putnam,712,98900,719.92,595.09,0.03%,36079
2021,NY,Queens,14482,2333054,620.73,537.52,0.53%,36081
2022,NY,Rensselaer,1484,160070,927.09,758.25,0.05%,36083
2023,NY,Richmond,3710,476015,779.39,662.38,0.14%,36085
2024,NY,Rockland,2265,326780,693.13,565.63,0.08%,36087
2025,NY,Saratoga,1876,227053,826.24,656.2,0.07%,36091
2026,NY,Schenectady,1520,154553,983.48,724.58,0.06%,36093
2027,NY,Schoharie,282,31317,900.47,667.76,0.01%,36095
2028,NY,Schuyler,217,18099,1198.96,820.26,0.01%,36097
2029,NY,Seneca,374,34777,1075.42,803.98,0.01%,36099
2030,NY,St. Lawrence,992,110038,901.51,736.8,0.04%,36089
2031,NY,Steuben,1000,96940,1031.57,752.05,0.04%,36101
2032,NY,Suffolk,12467,1492583,835.26,666.39,0.45%,36103
2033,NY,Sullivan,770,74801,1029.4,828.53,0.03%,36105
2034,NY,Tioga,487,48760,998.77,727.72,0.02%,36107
2035,NY,Tompkins,712,104871,678.93,682.51,0.03%,36109
2036,NY,Ulster,1764,179225,984.24,718.17,0.06%,36111
2037,NY,Warren,699,64567,1082.6,711.75,0.03%,36113
2038,NY,Washington,636,61800,1029.13,767.22,0.02%,36115
2039,NY,Wayne,896,90798,986.81,762.17,0.03%,36117
2040,NY,Westchester,7135,974542,732.14,536.92,0.26%,36119
2041,NY,Wyoming,383,40791,938.93,780.31,0.01%,36121
2042,NY,Yates,257,24923,1031.18,748.37,0.01%,36123
2043,OH,Adams,364,27907,1304.33,1080.57,0.01%,39001
2044,OH,Allen,1140,103742,1098.88,864.4,0.04%,39003
2045,OH,Ashland,611,53652,1138.82,840.35,0.02%,39005
2046,OH,Ashtabula,1171,98231,1192.09,892.61,0.04%,39007
2047,OH,Athens,467,66186,705.59,804.53,0.02%,39009
2048,OH,Auglaize,503,45894,1096,783.87,0.02%,39011
2049,OH,Belmont,885,68673,1288.72,867.3,0.03%,39013
2050,OH,Brown,518,43759,1183.76,905.87,0.02%,39015
2051,OH,Butler,3358,377537,889.45,842.54,0.12%,39017
2052,OH,Carroll,295,27669,1066.18,734.13,0.01%,39019
2053,OH,Champaign,429,38747,1107.18,887.11,0.02%,39021
2054,OH,Clark,1797,134786,1333.22,987.48,0.07%,39023
2055,OH,Clermont,1765,203022,869.36,784.17,0.06%,39025
2056,OH,Clinton,406,41902,968.93,812.32,0.01%,39027
2057,OH,Columbiana,1304,103685,1257.66,898.26,0.05%,39029
2058,OH,Coshocton,399,36602,1090.1,810.59,0.01%,39031
2059,OH,Crawford,549,42083,1304.56,880.96,0.02%,39033
2060,OH,Cuyahoga,14003,1249352,1120.82,829,0.51%,39035
2061,OH,Darke,614,51778,1185.83,826.22,0.02%,39037
2062,OH,Defiance,395,38158,1035.17,784.9,0.01%,39039
2063,OH,Delaware,1089,196463,554.3,591.49,0.04%,39041
2064,OH,Erie,972,75107,1294.15,884.67,0.04%,39043
2065,OH,Fairfield,1279,152597,838.16,742.84,0.05%,39045
2066,OH,Fayette,363,28676,1265.87,994.81,0.01%,39047
2067,OH,Franklin,9624,1264518,761.08,829.75,0.35%,39049
2068,OH,Fulton,416,42514,978.5,771.1,0.02%,39051
2069,OH,Gallia,388,30015,1292.69,1027.8,0.01%,39053
2070,OH,Geauga,855,94060,908.99,655.93,0.03%,39055
2071,OH,Greene,1437,164765,872.15,704.93,0.05%,39057
2072,OH,Guernsey,463,39063,1185.26,895.4,0.02%,39059
2073,OH,Hamilton,7884,809099,974.42,828.76,0.29%,39061
2074,OH,Hancock,767,75872,1010.91,779.51,0.03%,39063
2075,OH,Hardin,338,31474,1073.9,955.69,0.01%,39065
2076,OH,Harrison,190,15307,1241.26,858.67,0.01%,39067
2077,OH,Henry,268,27629,970,658.61,0.01%,39069
2078,OH,Highland,499,43029,1159.68,921.49,0.02%,39071
2079,OH,Hocking,302,28340,1065.63,853.8,0.01%,39073
2080,OH,Holmes,356,43936,810.27,789.81,0.01%,39075
2081,OH,Huron,560,58439,958.26,793.43,0.02%,39077
2082,OH,Jackson,425,32505,1307.49,1099.65,0.02%,39079
2083,OH,Jefferson,970,66704,1454.19,1000,0.04%,39081
2084,OH,Knox,661,60814,1086.92,852.11,0.02%,39083
2085,OH,Lake,2535,228614,1108.86,787.63,0.09%,39085
2086,OH,Lawrence,810,60872,1330.66,1040.54,0.03%,39087
2087,OH,Licking,1549,172198,899.55,774.95,0.06%,39089
2088,OH,Logan,516,45165,1142.48,907.29,0.02%,39091
2089,OH,Lorain,3073,306365,1003.05,788.05,0.11%,39093
2090,OH,Lucas,4611,432488,1066.16,893.58,0.17%,39095
2091,OH,Madison,446,43419,1027.2,912.49,0.02%,39097
2092,OH,Mahoning,3036,230008,1319.95,862.14,0.11%,39099
2093,OH,Marion,783,65096,1202.84,970.1,0.03%,39101
2094,OH,Medina,1433,177221,808.59,666.6,0.05%,39103
2095,OH,Meigs,331,23125,1431.35,1067.61,0.01%,39105
2096,OH,Mercer,439,40909,1073.11,773.25,0.02%,39107
2097,OH,Miami,1167,104679,1114.84,853.21,0.04%,39109
2098,OH,Monroe,172,14210,1210.42,762.16,0.01%,39111
2099,OH,Montgomery,6218,531239,1170.47,899.77,0.23%,39113
2100,OH,Morgan,168,14804,1134.83,772.24,0.01%,39115
2101,OH,Morrow,314,35036,896.22,743.9,0.01%,39117
2102,OH,Muskingum,1015,86068,1179.3,906.72,0.04%,39119
2103,OH,Noble,143,14294,1000.42,686.54,0.01%,39121
2104,OH,Ottawa,515,40636,1267.35,796.39,0.02%,39123
2105,OH,Paulding,204,18865,1081.37,833.2,0.01%,39125
2106,OH,Perry,365,35927,1015.95,925.35,0.01%,39127
2107,OH,Pickaway,592,57565,1028.4,887.56,0.02%,39129
2108,OH,Pike,344,28160,1221.59,972.81,0.01%,39131
2109,OH,Portage,1472,161921,909.09,807.57,0.05%,39133
2110,OH,Preble,484,41247,1173.42,933.76,0.02%,39135
2111,OH,Putnam,306,34056,898.52,688.5,0.01%,39137
2112,OH,Richland,1447,121107,1194.81,876.49,0.05%,39139
2113,OH,Ross,898,77000,1166.23,994.12,0.03%,39141
2114,OH,Sandusky,675,59330,1137.7,836.99,0.02%,39143
2115,OH,Scioto,1036,76088,1361.58,1059.82,0.04%,39145
2116,OH,Seneca,607,55353,1096.6,805.15,0.02%,39147
2117,OH,Shelby,480,48623,987.19,815.18,0.02%,39149
2118,OH,Stark,4391,373612,1175.28,839.97,0.16%,39151
